origin_study_name,origin_dataset_name,origin_variable_name,target_study_name,target_dataset_name,target_variable_name
soep-is,hl,hlc0119_v2,soep-is,hl,hlc0119_h
soep-is,hl,hlc0119_v3,soep-is,hl,hlc0119_h
soep-is,hl,hlc0119_v4,soep-is,hl,hlc0119_h
soep-is,hl,hlc0119_v5,soep-is,hl,hlc0119_h
soep-is,hl,hlc0120_v1,soep-is,hl,hlc0120_h
soep-is,hl,hlc0120_v2,soep-is,hl,hlc0120_h
soep-is,hl,hlc0120_v3,soep-is,hl,hlc0120_h
soep-is,hl,hlc0120_v4,soep-is,hl,hlc0120_h
soep-is,hl,hlf0001_v3,soep-is,hl,hlf0001_h
soep-is,hl,hlf0007_v4,soep-is,hl,hlf0007_h
soep-is,hl,hlf0011_v4,soep-is,hl,hlf0011_h
soep-is,hl,hlf0013_v2,soep-is,hl,hlf0013_h
soep-is,hl,hlf0016_v1,soep-is,hl,hlf0016_h
soep-is,hl,hlf0019_v1,soep-is,hl,hlf0019_h
soep-is,hl,hlf0021_v1,soep-is,hl,hlf0021_h
soep-is,hl,hlf0059_v3,soep-is,hl,hlf0059_h
soep-is,hl,hlf0069_v1,soep-is,hl,hlf0069_h
soep-is,hl,hlf0069_v5,soep-is,hl,hlf0069_h
soep-is,hl,hlf0071_v1,soep-is,hl,hlf0071_h
soep-is,hl,hlf0074_v1,soep-is,hl,hlf0074_h
soep-is,hl,hlf0074_v2,soep-is,hl,hlf0074_h
soep-is,hl,hlf0075_v2,soep-is,hl,hlf0075_h
soep-is,hl,hlf0080_v1,soep-is,hl,hlf0080_h
soep-is,hl,hlf0081_v1,soep-is,hl,hlf0081_h
soep-is,hl,hlf0081_v2,soep-is,hl,hlf0081_h
soep-is,hl,hlf0082_v1,soep-is,hl,hlf0082_h
soep-is,hl,hlf0082_v2,soep-is,hl,hlf0082_h
soep-is,hl,hlf0087_v2,soep-is,hl,hlf0087_h
soep-is,hl,hlf0088_v2,soep-is,hl,hlf0088_h
soep-is,hl,hlf0089_v1,soep-is,hl,hlf0089_h
soep-is,hl,hlf0089_v2,soep-is,hl,hlf0089_h
soep-is,hl,hlf0090_v1,soep-is,hl,hlf0090_h
soep-is,hl,hlf0090_v2,soep-is,hl,hlf0090_h
soep-is,hl,hlf0091_v3,soep-is,hl,hlf0091_h
soep-is,hl,hlf0092_v1,soep-is,hl,hlf0092_h
soep-is,hl,hlf0092_v2,soep-is,hl,hlf0092_h
soep-is,hl,hlf0093_v1,soep-is,hl,hlf0093_h
soep-is,hl,hlf0093_v2,soep-is,hl,hlf0093_h
soep-is,hl,hlf0095_v1,soep-is,hl,hlf0095_h
soep-is,hl,hlf0095_v2,soep-is,hl,hlf0095_h
soep-is,hl,hlf0107_v2,soep-is,hl,hlf0107_h
soep-is,hl,hlf0108_v10,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v11,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v12,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v13,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v14,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v15,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v2,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v3,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v4,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v5,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v6,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v7,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v8,soep-is,hl,hlf0108_h
soep-is,hl,hlf0108_v9,soep-is,hl,hlf0108_h
soep-is,hl,hlf0153_v3,soep-is,hl,hlf0153_h
soep-is,hl,hlf0154_v3,soep-is,hl,hlf0154_h
soep-is,hl,hlf0163_v1,soep-is,hl,hlf0163_h
soep-is,hl,hlf0165_v1,soep-is,hl,hlf0165_h
soep-is,hl,hlf0169_v3,soep-is,hl,hlf0169_h
soep-is,hl,hlf0170_v1,soep-is,hl,hlf0170_h
soep-is,hl,hlf0170_v2,soep-is,hl,hlf0170_h
soep-is,hl,hlf0173_v1,soep-is,hl,hlf0173_h
soep-is,hl,hlf0173_v2,soep-is,hl,hlf0173_h
soep-is,hl,hlf0178_v1,soep-is,hl,hlf0178_h
soep-is,hl,hlf0208_v1,soep-is,hl,hlf0208_h
soep-is,hl,hlf0208_v2,soep-is,hl,hlf0208_h
soep-is,hl,hlf0209_v1,soep-is,hl,hlf0209_h
soep-is,hl,hlf0209_v2,soep-is,hl,hlf0209_h
soep-is,hl,hlf0212_v1,soep-is,hl,hlf0212_h
soep-is,hl,hlf0212_v2,soep-is,hl,hlf0212_h
soep-is,hl,hlf0239_v1,soep-is,hl,hlf0239_h
soep-is,hl,hlf0241_v1,soep-is,hl,hlf0241_h
soep-is,hl,hlf0309_v3,soep-is,hl,hlf0309_h
soep-is,hl,hlf0311_v3,soep-is,hl,hlf0311_h
soep-is,hl,hlf0313_v3,soep-is,hl,hlf0313_h
soep-is,hl,hlf0315_v3,soep-is,hl,hlf0315_h
soep-is,hl,hlf0317_v3,soep-is,hl,hlf0317_h
soep-is,hl,hlf0370_v3,soep-is,hl,hlf0370_h
soep-is,hl,hlf0435_v1,soep-is,hl,hlf0435_h
soep-is,hl,hlf0435_v2,soep-is,hl,hlf0435_h
soep-is,hl,hlf0436_v1,soep-is,hl,hlf0436_h
soep-is,hl,hlf0436_v2,soep-is,hl,hlf0436_h
soep-is,hl,hli0011_v1,soep-is,hl,hli0011_h
soep-is,hl,hli0011_v2,soep-is,hl,hli0011_h
soep-is,hl,hli0017_v1,soep-is,hl,hli0017_h
soep-is,hl,hli0017_v2,soep-is,hl,hli0017_h
soep-is,hl,hli0023_v1,soep-is,hl,hli0023_h
soep-is,hl,hli0023_v2,soep-is,hl,hli0023_h
soep-is,hl,hli0029_v1,soep-is,hl,hli0029_h
soep-is,hl,hli0029_v2,soep-is,hl,hli0029_h
soep-is,hl,hli0036_v1,soep-is,hl,hli0036_h
soep-is,hl,hli0036_v2,soep-is,hl,hli0036_h
soep-is,hl,hli0037_v1,soep-is,hl,hli0037_h
soep-is,hl,hli0037_v2,soep-is,hl,hli0037_h
soep-is,hl,hli0042_v1,soep-is,hl,hli0042_h
soep-is,hl,hli0042_v2,soep-is,hl,hli0042_h
soep-is,hl,hli0043_v1,soep-is,hl,hli0043_h
soep-is,hl,hli0043_v2,soep-is,hl,hli0043_h
soep-is,hl,hli0047_v1,soep-is,hl,hli0047_h
soep-is,hl,hli0047_v2,soep-is,hl,hli0047_h
soep-is,hl,hli0048_v1,soep-is,hl,hli0048_h
soep-is,hl,hli0048_v2,soep-is,hl,hli0048_h
soep-is,hl,hli0054_v1,soep-is,hl,hli0054_h
soep-is,hl,hli0054_v2,soep-is,hl,hli0054_h
soep-is,hl,hli0055_v1,soep-is,hl,hli0055_h
soep-is,hl,hli0055_v2,soep-is,hl,hli0055_h
soep-is,hl,hli0065_v1,soep-is,hl,hli0065_h
soep-is,hl,hli0065_v2,soep-is,hl,hli0065_h
soep-is,hl,hli0066_v1,soep-is,hl,hli0066_h
soep-is,hl,hli0066_v2,soep-is,hl,hli0066_h
soep-is,hl,hli0071_v1,soep-is,hl,hli0071_h
soep-is,hl,hli0071_v2,soep-is,hl,hli0071_h
soep-is,hl,hli0072_v1,soep-is,hl,hli0072_h
soep-is,hl,hli0072_v2,soep-is,hl,hli0072_h
soep-is,kidlong,k_birthy_v2,soep-is,kidlong,k_birthy_h
soep-is,kidlong,k_rel_v1,soep-is,kidlong,k_rel_h
soep-is,kidlong,k_rel_v2,soep-is,kidlong,k_rel_h
soep-is,kidlong,kc_amtp_v1,soep-is,kidlong,kc_amtp_h
soep-is,kidlong,kc_care_v2,soep-is,kidlong,kc_care_h
soep-is,kidlong,kc_care_v3,soep-is,kidlong,kc_care_h
soep-is,kidlong,kc_care_v4,soep-is,kidlong,kc_care_h
soep-is,kidlong,kc_care_v5,soep-is,kidlong,kc_care_h
soep-is,kidlong,kc_cost_v1,soep-is,kidlong,kc_cost_h
soep-is,kidlong,kc_mindr_v1,soep-is,kidlong,kc_mindr_h
soep-is,kidlong,kc_mindr_v2,soep-is,kidlong,kc_mindr_h
soep-is,kidlong,kd_hrs_v1,soep-is,kidlong,kd_hrs_h
soep-is,kidlong,kd_insta_v3,soep-is,kidlong,kd_insta_h
soep-is,kidlong,kd_insta_v4,soep-is,kidlong,kd_insta_h
soep-is,kidlong,kd_insta_v6,soep-is,kidlong,kd_insta_h
soep-is,kidlong,kd_insta_v7,soep-is,kidlong,kd_insta_h
soep-is,kidlong,kd_instb_v2,soep-is,kidlong,kd_instb_h
soep-is,kidlong,kd_instb_v3,soep-is,kidlong,kd_instb_h
soep-is,kidlong,kd_instb_v4,soep-is,kidlong,kd_instb_h
soep-is,kidlong,kd_instb_v5,soep-is,kidlong,kd_instb_h
soep-is,kidlong,kd_instc_v2,soep-is,kidlong,kd_instc_h
soep-is,kidlong,kd_instc_v3,soep-is,kidlong,kd_instc_h
soep-is,kidlong,kd_instc_v4,soep-is,kidlong,kd_instc_h
soep-is,kidlong,kd_instc_v5,soep-is,kidlong,kd_instc_h
soep-is,kidlong,kd_lunch_v1,soep-is,kidlong,kd_lunch_h
soep-is,kidlong,kd_lunch_v2,soep-is,kidlong,kd_lunch_h
soep-is,kidlong,kd_time_v1,soep-is,kidlong,kd_time_h
soep-is,kidlong,kd_time_v2,soep-is,kidlong,kd_time_h
soep-is,kidlong,kk_amtp_v1,soep-is,kidlong,kk_amtp_h
soep-is,kidlong,ks_asc_v2,soep-is,kidlong,ks_asc_h
soep-is,kidlong,ks_gen_v4,soep-is,kidlong,ks_gen_h
soep-is,kidlong,ks_none_v1,soep-is,kidlong,ks_none_h
soep-is,pbrutto,abwesj_v4,soep-is,pbrutto,abwesj_h
soep-is,pbrutto,auszugj_v6,soep-is,pbrutto,auszugj_h
soep-is,pbrutto,befstat_v1,soep-is,pbrutto,befstat_h
soep-is,pbrutto,befstat_v2,soep-is,pbrutto,befstat_h
soep-is,pbrutto,einzugj_v4,soep-is,pbrutto,einzugj_h
soep-is,pbrutto,lint_v3,soep-is,pbrutto,lint_h
soep-is,pbrutto,pnat_v2,soep-is,pbrutto,pnat_h
soep-is,pbrutto,pnat_v3,soep-is,pbrutto,pnat_h
soep-is,pbrutto,pnrold_v2,soep-is,pbrutto,pnrold_h
soep-is,pbrutto,stell_v1,soep-is,pbrutto,stell_h
soep-is,pbrutto,stell_v2,soep-is,pbrutto,stell_h
soep-is,pbrutto,stell_v3,soep-is,pbrutto,stell_h
soep-is,pbrutto,zupan_v3,soep-is,pbrutto,zupan_h
soep-is,pl,pla0009_v2,soep-is,pl,pla0009_h
soep-is,pl,pla0009_v4,soep-is,pl,pla0009_h
soep-is,pl,plb0019_v1,soep-is,pl,plb0019_h
soep-is,pl,plb0019_v2,soep-is,pl,plb0019_h
soep-is,pl,plb0020_v1,soep-is,pl,plb0020_h
soep-is,pl,plb0022_v11,soep-is,pl,plb0022_h
soep-is,pl,plb0022_v8,soep-is,pl,plb0022_h
soep-is,pl,plb0022_v9,soep-is,pl,plb0022_h
soep-is,pl,plb0024_v1,soep-is,pl,plb0024_h
soep-is,pl,plb0024_v3,soep-is,pl,plb0024_h
soep-is,pl,plb0026_v1,soep-is,pl,plb0026_h
soep-is,pl,plb0031_v2,soep-is,pl,plb0031_h
soep-is,pl,plb0036_v1,soep-is,pl,plb0036_h
soep-is,pl,plb0036_v2,soep-is,pl,plb0036_h
soep-is,pl,plb0037_v1,soep-is,pl,plb0037_h
soep-is,pl,plb0037_v2,soep-is,pl,plb0037_h
soep-is,pl,plb0037_v3,soep-is,pl,plb0037_h
soep-is,pl,plb0038_v1,soep-is,pl,plb0038_h
soep-is,pl,plb0038_v2,soep-is,pl,plb0038_h
soep-is,pl,plb0041_v1,soep-is,pl,plb0041_h
soep-is,pl,plb0041_v2,soep-is,pl,plb0041_h
soep-is,pl,plb0049_v3,soep-is,pl,plb0049_h
soep-is,pl,plb0049_v4,soep-is,pl,plb0049_h
soep-is,pl,plb0049_v5,soep-is,pl,plb0049_h
soep-is,pl,plb0049_v6,soep-is,pl,plb0049_h
soep-is,pl,plb0057_v10,soep-is,pl,plb0057_h2
soep-is,pl,plb0057_v3,soep-is,pl,plb0057_h1
soep-is,pl,plb0057_v3,soep-is,pl,plb0057_h2
soep-is,pl,plb0057_v4,soep-is,pl,plb0057_h2
soep-is,pl,plb0057_v5,soep-is,pl,plb0057_h2
soep-is,pl,plb0057_v6,soep-is,pl,plb0057_h2
soep-is,pl,plb0057_v7,soep-is,pl,plb0057_h2
soep-is,pl,plb0057_v9,soep-is,pl,plb0057_h1
soep-is,pl,plb0063_v1,soep-is,pl,plb0063_h
soep-is,pl,plb0063_v3,soep-is,pl,plb0063_h
soep-is,pl,plb0064_v2,soep-is,pl,plb0064_h
soep-is,pl,plb0064_v4,soep-is,pl,plb0064_h
soep-is,pl,plb0064_v5,soep-is,pl,plb0064_h
soep-is,pl,plb0072_v1,soep-is,pl,plb0072_h
soep-is,pl,plb0073_v1,soep-is,pl,plb0073_h
soep-is,pl,plb0073_v2,soep-is,pl,plb0073_h
soep-is,pl,plb0073_v3,soep-is,pl,plb0073_h
soep-is,pl,plb0073_v5,soep-is,pl,plb0073_h
soep-is,pl,plb0074_v1,soep-is,pl,plb0074_h
soep-is,pl,plb0074_v2,soep-is,pl,plb0074_h
soep-is,pl,plb0074_v3,soep-is,pl,plb0074_h
soep-is,pl,plb0096_v1,soep-is,pl,plb0096_h
soep-is,pl,plb0146_v2,soep-is,pl,plb0146_h
soep-is,pl,plb0159_v2,soep-is,pl,plb0159_h
soep-is,pl,plb0159_v3,soep-is,pl,plb0159_h
soep-is,pl,plb0176_v3,soep-is,pl,plb0176_h
soep-is,pl,plb0176_v5,soep-is,pl,plb0176_h
soep-is,pl,plb0183,soep-is,pl,plb0183_h
soep-is,pl,plb0185_v1,soep-is,pl,plb0185_h
soep-is,pl,plb0186_v2,soep-is,pl,plb0186_h
soep-is,pl,plb0186_v3,soep-is,pl,plb0186_h
soep-is,pl,plb0187_v1,soep-is,pl,plb0187_h
soep-is,pl,plb0187_v2,soep-is,pl,plb0187_h
soep-is,pl,plb0187_v3,soep-is,pl,plb0187_h
soep-is,pl,plb0187_v4,soep-is,pl,plb0187_h
soep-is,pl,plb0195_v3,soep-is,pl,plb0195_h
soep-is,pl,plb0196_v2,soep-is,pl,plb0196_h
soep-is,pl,plb0196_v3,soep-is,pl,plb0196_h
soep-is,pl,plb0207_v2,soep-is,pl,plb0207_h
soep-is,pl,plb0208_v2,soep-is,pl,plb0208_h
soep-is,pl,plb0220_v1,soep-is,pl,plb0220_h
soep-is,pl,plb0241_v1,soep-is,pl,plb0241_h
soep-is,pl,plb0241_v2,soep-is,pl,plb0241_h
soep-is,pl,plb0266_v2,soep-is,pl,plb0266_h
soep-is,pl,plb0282_v1,soep-is,pl,plb0282_h
soep-is,pl,plb0282_v2,soep-is,pl,plb0282_h
soep-is,pl,plb0284_v1,soep-is,pl,plb0284_h
soep-is,pl,plb0284_v2,soep-is,pl,plb0284_h
soep-is,pl,plb0296_v1,soep-is,pl,plb0296_h
soep-is,pl,plb0296_v2,soep-is,pl,plb0296_h
soep-is,pl,plb0304_v1,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v10,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v11,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v12,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v13,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v14,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v15,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v2,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v3,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v4,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v6,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v7,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v8,soep-is,pl,plb0304_h
soep-is,pl,plb0304_v9,soep-is,pl,plb0304_h
soep-is,pl,plb0305_v1,soep-is,pl,plb0305_h
soep-is,pl,plb0305_v2,soep-is,pl,plb0305_h
soep-is,pl,plb0358_v1,soep-is,pl,plb0358_h
soep-is,pl,plb0358_v10,soep-is,pl,plb0358_h
soep-is,pl,plb0358_v11,soep-is,pl,plb0358_h
soep-is,pl,plb0358_v2,soep-is,pl,plb0358_h
soep-is,pl,plb0358_v3,soep-is,pl,plb0358_h
soep-is,pl,plb0358_v6,soep-is,pl,plb0358_h
soep-is,pl,plb0358_v7,soep-is,pl,plb0358_h
soep-is,pl,plb0358_v8,soep-is,pl,plb0358_h
soep-is,pl,plb0358_v9,soep-is,pl,plb0358_h
soep-is,pl,plb0382_v1,soep-is,pl,plb0382_h
soep-is,pl,plb0382_v2,soep-is,pl,plb0382_h
soep-is,pl,plb0382_v3,soep-is,pl,plb0382_h
soep-is,pl,plb0382_v4,soep-is,pl,plb0382_h
soep-is,pl,plb0382_v5,soep-is,pl,plb0382_h
soep-is,pl,plb0419_v1,soep-is,pl,plb0419_h
soep-is,pl,plb0419_v2,soep-is,pl,plb0419_h
soep-is,pl,plb0420_v1,soep-is,pl,plb0420_h
soep-is,pl,plb0420_v2,soep-is,pl,plb0420_h
soep-is,pl,plb0471_v1,soep-is,pl,plb0471_h
soep-is,pl,plb0471_v2,soep-is,pl,plb0471_h
soep-is,pl,plb0474_v1,soep-is,pl,plb0474_h
soep-is,pl,plb0474_v2,soep-is,pl,plb0474_h
soep-is,pl,plb0477_v1,soep-is,pl,plb0477_h
soep-is,pl,plb0477_v2,soep-is,pl,plb0477_h
soep-is,pl,plc0001_v2,soep-is,pl,plc0001_h
soep-is,pl,plc0013_v1,soep-is,pl,plc0013_h
soep-is,pl,plc0013_v2,soep-is,pl,plc0013_h
soep-is,pl,plc0014_v1,soep-is,pl,plc0014_h
soep-is,pl,plc0014_v2,soep-is,pl,plc0014_h
soep-is,pl,plc0015_v1,soep-is,pl,plc0015_h
soep-is,pl,plc0017_v1,soep-is,pl,plc0017_h
soep-is,pl,plc0017_v2,soep-is,pl,plc0017_h
soep-is,pl,plc0041_v1,soep-is,pl,plc0041_h
soep-is,pl,plc0041_v2,soep-is,pl,plc0041_h
soep-is,pl,plc0043_v1,soep-is,pl,plc0043_h
soep-is,pl,plc0043_v2,soep-is,pl,plc0043_h
soep-is,pl,plc0045_v1,soep-is,pl,plc0045_h
soep-is,pl,plc0045_v2,soep-is,pl,plc0045_h
soep-is,pl,plc0047_v1,soep-is,pl,plc0047_h
soep-is,pl,plc0047_v2,soep-is,pl,plc0047_h
soep-is,pl,plc0049_v1,soep-is,pl,plc0049_h
soep-is,pl,plc0049_v2,soep-is,pl,plc0049_h
