origin_study_name,origin_dataset_name,origin_variable_name,target_study_name,target_dataset_name,target_variable_name
soep-is,pl,plc0051_v1,soep-is,pl,plc0051_h
soep-is,pl,plc0051_v2,soep-is,pl,plc0051_h
soep-is,pl,plc0053_v1,soep-is,pl,plc0053_h
soep-is,pl,plc0053_v2,soep-is,pl,plc0053_h
soep-is,pl,plc0057_v1,soep-is,pl,plc0057_h
soep-is,pl,plc0057_v2,soep-is,pl,plc0057_h
soep-is,pl,plc0062_v1,soep-is,pl,plc0062_h
soep-is,pl,plc0062_v2,soep-is,pl,plc0062_h
soep-is,pl,plc0064_v1,soep-is,pl,plc0064_h
soep-is,pl,plc0067_v1,soep-is,pl,plc0067_h
soep-is,pl,plc0067_v2,soep-is,pl,plc0067_h
soep-is,pl,plc0070_v1,soep-is,pl,plc0070_h
soep-is,pl,plc0070_v2,soep-is,pl,plc0070_h
soep-is,pl,plc0073_v1,soep-is,pl,plc0073_h
soep-is,pl,plc0075_v1,soep-is,pl,plc0075_h
soep-is,pl,plc0075_v2,soep-is,pl,plc0075_h
soep-is,pl,plc0091_v9,soep-is,pl,plc0091_h
soep-is,pl,plc0126_v1,soep-is,pl,plc0126_h
soep-is,pl,plc0128_v1,soep-is,pl,plc0128_h
soep-is,pl,plc0128_v2,soep-is,pl,plc0128_h
soep-is,pl,plc0129_v1,soep-is,pl,plc0129_h
soep-is,pl,plc0129_v2,soep-is,pl,plc0129_h
soep-is,pl,plc0130_v1,soep-is,pl,plc0130_h
soep-is,pl,plc0131_v1,soep-is,pl,plc0131_h
soep-is,pl,plc0131_v2,soep-is,pl,plc0131_h
soep-is,pl,plc0132_v1,soep-is,pl,plc0132_h
soep-is,pl,plc0132_v2,soep-is,pl,plc0132_h
soep-is,pl,plc0134_v1,soep-is,pl,plc0134_h
soep-is,pl,plc0134_v2,soep-is,pl,plc0134_h
soep-is,pl,plc0137_v1,soep-is,pl,plc0137_h
soep-is,pl,plc0137_v2,soep-is,pl,plc0137_h
soep-is,pl,plc0142_v1,soep-is,pl,plc0142_h
soep-is,pl,plc0142_v2,soep-is,pl,plc0142_h
soep-is,pl,plc0152_v1,soep-is,pl,plc0152_h
soep-is,pl,plc0153_v1,soep-is,pl,plc0153_h
soep-is,pl,plc0153_v2,soep-is,pl,plc0153_h
soep-is,pl,plc0155_v1,soep-is,pl,plc0155_h
soep-is,pl,plc0155_v2,soep-is,pl,plc0155_h
soep-is,pl,plc0160_v1,soep-is,pl,plc0160_h
soep-is,pl,plc0162_v1,soep-is,pl,plc0162_h
soep-is,pl,plc0162_v2,soep-is,pl,plc0162_h
soep-is,pl,plc0167_v1,soep-is,pl,plc0167_h
soep-is,pl,plc0168_v1,soep-is,pl,plc0168_h
soep-is,pl,plc0168_v2,soep-is,pl,plc0168_h
soep-is,pl,plc0171_v1,soep-is,pl,plc0171_h
soep-is,pl,plc0171_v2,soep-is,pl,plc0171_h
soep-is,pl,plc0188_v1,soep-is,pl,plc0188_h
soep-is,pl,plc0189_v1,soep-is,pl,plc0189_h
soep-is,pl,plc0190_v1,soep-is,pl,plc0190_h
soep-is,pl,plc0198_v1,soep-is,pl,plc0198_h
soep-is,pl,plc0198_v2,soep-is,pl,plc0198_h
soep-is,pl,plc0201_v1,soep-is,pl,plc0201_h
soep-is,pl,plc0201_v2,soep-is,pl,plc0201_h
soep-is,pl,plc0202_v1,soep-is,pl,plc0202_h
soep-is,pl,plc0203_v1,soep-is,pl,plc0203_h
soep-is,pl,plc0203_v2,soep-is,pl,plc0203_h
soep-is,pl,plc0220_v1,soep-is,pl,plc0220_h
soep-is,pl,plc0220_v2,soep-is,pl,plc0220_h
soep-is,pl,plc0220_v3,soep-is,pl,plc0220_h
soep-is,pl,plc0224_v1,soep-is,pl,plc0224_h
soep-is,pl,plc0228_v1,soep-is,pl,plc0228_h
soep-is,pl,plc0228_v2,soep-is,pl,plc0228_h
soep-is,pl,plc0232_v1,soep-is,pl,plc0232_h
soep-is,pl,plc0233_v1,soep-is,pl,plc0233_h
soep-is,pl,plc0233_v2,soep-is,pl,plc0233_h
soep-is,pl,plc0234_v1,soep-is,pl,plc0234_h
soep-is,pl,plc0236_v1,soep-is,pl,plc0236_h
soep-is,pl,plc0236_v2,soep-is,pl,plc0236_h
soep-is,pl,plc0238_v1,soep-is,pl,plc0238_h
soep-is,pl,plc0238_v2,soep-is,pl,plc0238_h
soep-is,pl,plc0240_v1,soep-is,pl,plc0240_h
soep-is,pl,plc0240_v2,soep-is,pl,plc0240_h
soep-is,pl,plc0243_v1,soep-is,pl,plc0243_h
soep-is,pl,plc0243_v2,soep-is,pl,plc0243_h
soep-is,pl,plc0245_v1,soep-is,pl,plc0245_h
soep-is,pl,plc0245_v2,soep-is,pl,plc0245_h
soep-is,pl,plc0247_v1,soep-is,pl,plc0247_h
soep-is,pl,plc0247_v2,soep-is,pl,plc0247_h
soep-is,pl,plc0249_v1,soep-is,pl,plc0249_h
soep-is,pl,plc0249_v2,soep-is,pl,plc0249_h
soep-is,pl,plc0268_v1,soep-is,pl,plc0268_h
soep-is,pl,plc0268_v2,soep-is,pl,plc0268_h
soep-is,pl,plc0268_v3,soep-is,pl,plc0268_h
soep-is,pl,plc0270_v1,soep-is,pl,plc0270_h
soep-is,pl,plc0272_v1,soep-is,pl,plc0272_h
soep-is,pl,plc0272_v2,soep-is,pl,plc0272_h
soep-is,pl,plc0273_v1,soep-is,pl,plc0273_h
soep-is,pl,plc0273_v2,soep-is,pl,plc0273_h
soep-is,pl,plc0274_v1,soep-is,pl,plc0274_h
soep-is,pl,plc0274_v2,soep-is,pl,plc0274_h
soep-is,pl,plc0275_v1,soep-is,pl,plc0275_h
soep-is,pl,plc0279_v1,soep-is,pl,plc0279_h
soep-is,pl,plc0279_v2,soep-is,pl,plc0279_h
soep-is,pl,plc0281_v1,soep-is,pl,plc0281_h
soep-is,pl,plc0281_v2,soep-is,pl,plc0281_h
soep-is,pl,plc0283_v1,soep-is,pl,plc0283_h
soep-is,pl,plc0283_v2,soep-is,pl,plc0283_h
soep-is,pl,plc0286_v1,soep-is,pl,plc0286_h
soep-is,pl,plc0286_v2,soep-is,pl,plc0286_h
soep-is,pl,plc0288_v1,soep-is,pl,plc0288_h
soep-is,pl,plc0288_v2,soep-is,pl,plc0288_h
soep-is,pl,plc0313_v1,soep-is,pl,plc0313_h
soep-is,pl,plc0383_v1,soep-is,pl,plc0383_h
soep-is,pl,plc0393_v1,soep-is,pl,plc0393_h
soep-is,pl,plc0403_v1,soep-is,pl,plc0403_h
soep-is,pl,plc0534_v1,soep-is,pl,plc0534_h
soep-is,pl,pld0017_v2,soep-is,pl,pld0017_h
soep-is,pl,pld0021_v1,soep-is,pl,pld0021_h
soep-is,pl,pld0021_v2,soep-is,pl,pld0021_h
soep-is,pl,pld0089_v1,soep-is,pl,pld0089_h
soep-is,pl,pld0090_v1,soep-is,pl,pld0090_h
soep-is,pl,pld0091_v1,soep-is,pl,pld0091_h
soep-is,pl,pld0131_v1,soep-is,pl,pld0131_h
soep-is,pl,pld0131_v2,soep-is,pl,pld0131_h
soep-is,pl,pld0131_v3,soep-is,pl,pld0131_h
soep-is,pl,pld0132_v1,soep-is,pl,pld0132_h
soep-is,pl,pld0298_v2,soep-is,pl,pld0298_h
soep-is,pl,ple0010_v1,soep-is,pl,ple0010_h
soep-is,pl,ple0010_v2,soep-is,pl,ple0010_h
soep-is,pl,ple0044_v1,soep-is,pl,ple0044_h
soep-is,pl,ple0081_v1,soep-is,pl,ple0081_h
soep-is,pl,ple0081_v2,soep-is,pl,ple0081_h
soep-is,pl,ple0096_v1,soep-is,pl,ple0096_h
soep-is,pl,ple0096_v2,soep-is,pl,ple0096_h
soep-is,pl,ple0099_v1,soep-is,pl,ple0099_h
soep-is,pl,ple0099_v2,soep-is,pl,ple0099_h
soep-is,pl,ple0099_v3,soep-is,pl,ple0099_h
soep-is,pl,ple0099_v4,soep-is,pl,ple0099_h
soep-is,pl,ple0099_v5,soep-is,pl,ple0099_h
soep-is,pl,ple0104_v6,soep-is,pl,ple0104_h
soep-is,pl,ple0104_v7,soep-is,pl,ple0104_h
soep-is,pl,ple0104_v8,soep-is,pl,ple0104_h
soep-is,pl,ple0104_v9,soep-is,pl,ple0104_h
soep-is,pl,ple0128_v1,soep-is,pl,ple0128_h
soep-is,pl,ple0128_v2,soep-is,pl,ple0128_h
soep-is,pl,ple0136_v1,soep-is,pl,ple0136_h
soep-is,pl,ple0136_v2,soep-is,pl,ple0136_h
soep-is,pl,ple0138_v2,soep-is,pl,ple0138_h
soep-is,pl,ple0138_v3,soep-is,pl,ple0138_h
soep-is,pl,plf0011_v2,soep-is,pl,plf0011_h
soep-is,pl,plf0017_v1,soep-is,pl,plf0017_h
soep-is,pl,plf0049_v2,soep-is,pl,plf0049_h
soep-is,pl,plf0049_v3,soep-is,pl,plf0049_h
soep-is,pl,plf0049_v4,soep-is,pl,plf0049_h
soep-is,pl,plf0050_v2,soep-is,pl,plf0050_h
soep-is,pl,plf0050_v3,soep-is,pl,plf0050_h
soep-is,pl,plf0050_v4,soep-is,pl,plf0050_h
soep-is,pl,plg0007_v2,soep-is,pl,plg0007_h
soep-is,pl,plg0012_v1,soep-is,pl,plg0012_h
soep-is,pl,plg0012_v2,soep-is,pl,plg0012_h
soep-is,pl,plg0013_v1,soep-is,pl,plg0013_h
soep-is,pl,plg0013_v2,soep-is,pl,plg0013_h
soep-is,pl,plg0013_v3,soep-is,pl,plg0013_h
soep-is,pl,plg0013_v4,soep-is,pl,plg0013_h
soep-is,pl,plg0015_v1,soep-is,pl,plg0015_h
soep-is,pl,plg0036_v2,soep-is,pl,plg0036_h
soep-is,pl,plg0078_v1,soep-is,pl,plg0078_h
soep-is,pl,plg0082_v2,soep-is,pl,plg0082_h
soep-is,pl,plg0108_v2,soep-is,pl,plg0108_h
soep-is,pl,plg0109_v2,soep-is,pl,plg0109_h
soep-is,pl,plg0110_v2,soep-is,pl,plg0110_h
soep-is,pl,plg0155_v10,soep-is,pl,plg0155_h
soep-is,pl,plg0169_v1,soep-is,pl,plg0169_h
soep-is,pl,plg0169_v2,soep-is,pl,plg0169_h
soep-is,pl,plg0171_v1,soep-is,pl,plg0171_h
soep-is,pl,plg0171_v2,soep-is,pl,plg0171_h
soep-is,pl,plg0172_v1,soep-is,pl,plg0172_h
soep-is,pl,plg0172_v2,soep-is,pl,plg0172_h
soep-is,pl,plg0177_v5,soep-is,pl,plg0177_h
soep-is,pl,plg0177_v6,soep-is,pl,plg0177_h
soep-is,pl,plg0182_v1,soep-is,pl,plg0182_h
soep-is,pl,plg0182_v2,soep-is,pl,plg0182_h
soep-is,pl,plg0183_v1,soep-is,pl,plg0183_h
soep-is,pl,plg0183_v2,soep-is,pl,plg0183_h
soep-is,pl,plg0267_v2,soep-is,pl,plg0267_h
soep-is,pl,plg0292_v1,soep-is,pl,plg0292_h
soep-is,pl,plg0292_v2,soep-is,pl,plg0292_h
soep-is,pl,plg0292_v3,soep-is,pl,plg0292_h
soep-is,pl,plg0292_v4,soep-is,pl,plg0292_h
soep-is,pl,plg0292_v5,soep-is,pl,plg0292_h
soep-is,pl,plg0292_v6,soep-is,pl,plg0292_h
soep-is,pl,plg0293_v1,soep-is,pl,plg0293_h
soep-is,pl,plg0293_v2,soep-is,pl,plg0293_h
soep-is,pl,plg0293_v3,soep-is,pl,plg0293_h
soep-is,pl,plg0293_v4,soep-is,pl,plg0293_h
soep-is,pl,plg0293_v5,soep-is,pl,plg0293_h
soep-is,pl,plg0293_v6,soep-is,pl,plg0293_h
soep-is,pl,plg0293_v7,soep-is,pl,plg0293_h
soep-is,pl,plg0293_v8,soep-is,pl,plg0293_h
soep-is,pl,plg0293_v9,soep-is,pl,plg0293_h
soep-is,pl,plh0011_v2,soep-is,pl,plh0011_h
soep-is,pl,plh0011_v3,soep-is,pl,plh0011_h
soep-is,pl,plh0012_v6,soep-is,pl,plh0012_h
soep-is,pl,plh0013_v2,soep-is,pl,plh0013_h
soep-is,pl,plh0169_v1,soep-is,pl,plh0169_h
soep-is,pl,plh0169_v2,soep-is,pl,plh0169_h
soep-is,pl,plh0204_v2,soep-is,pl,plh0204_h
soep-is,pl,plh0258_v6,soep-is,pl,plh0258_h
soep-is,pl,plh0258_v7,soep-is,pl,plh0258_h
soep-is,pl,plh0263_v2,soep-is,pl,plh0263_h
soep-is,pl,plh0264_v2,soep-is,pl,plh0264_h
soep-is,pl,plh0273_v1,soep-is,pl,plh0273_h
soep-is,pl,plh0353_v1,soep-is,pl,plh0353_h
soep-is,pl,plh0354_v3,soep-is,pl,plh0354_h
soep-is,pl,pli0003_v4,soep-is,pl,pli0003_h
soep-is,pl,pli0007_v5,soep-is,pl,pli0007_h
soep-is,pl,pli0012_v3,soep-is,pl,pli0012_h
soep-is,pl,pli0016_v4,soep-is,pl,pli0016_h
soep-is,pl,pli0019_v4,soep-is,pl,pli0019_h
soep-is,pl,pli0022_v4,soep-is,pl,pli0022_h
soep-is,pl,pli0024_v3,soep-is,pl,pli0024_h
soep-is,pl,pli0028_v4,soep-is,pl,pli0028_h
soep-is,pl,pli0031_v4,soep-is,pl,pli0031_h
soep-is,pl,pli0038_v4,soep-is,pl,pli0038_h
soep-is,pl,pli0043_v3,soep-is,pl,pli0043_h
soep-is,pl,pli0044_v3,soep-is,pl,pli0044_h
soep-is,pl,pli0047_v1,soep-is,pl,pli0047_h
soep-is,pl,pli0049_v3,soep-is,pl,pli0049_h
soep-is,pl,pli0066_v1,soep-is,pl,pli0066_h
soep-is,pl,pli0066_v2,soep-is,pl,pli0066_h
soep-is,pl,pli0067_v2,soep-is,pl,pli0067_h
soep-is,pl,pli0070_v1,soep-is,pl,pli0070_h
soep-is,pl,pli0070_v2,soep-is,pl,pli0070_h
soep-is,pl,pli0071_v2,soep-is,pl,pli0071_h
soep-is,pl,pli0090_v2,soep-is,pl,pli0090_h
soep-is,pl,pli0090_v3,soep-is,pl,pli0090_h
soep-is,pl,pli0091_v1,soep-is,pl,pli0091_h
soep-is,pl,pli0091_v2,soep-is,pl,pli0091_h
soep-is,pl,pli0092_v2,soep-is,pl,pli0092_h
soep-is,pl,pli0092_v3,soep-is,pl,pli0092_h
soep-is,pl,pli0093_v1,soep-is,pl,pli0093_h
soep-is,pl,pli0094_v2,soep-is,pl,pli0094_h
soep-is,pl,pli0095_v2,soep-is,pl,pli0095_h
soep-is,pl,pli0096_v2,soep-is,pl,pli0096_h
soep-is,pl,pli0096_v3,soep-is,pl,pli0096_h
soep-is,pl,pli0097_v2,soep-is,pl,pli0097_h
soep-is,pl,pli0097_v3,soep-is,pl,pli0097_h
soep-is,pl,pli0098_v1,soep-is,pl,pli0098_h
soep-is,pl,pli0098_v2,soep-is,pl,pli0098_h
soep-is,pl,pli0105_v2,soep-is,pl,pli0105_h
soep-is,pl,pli0108_v1,soep-is,pl,pli0108_h
soep-is,pl,pli0109_v1,soep-is,pl,pli0109_h
soep-is,pl,pli0109_v2,soep-is,pl,pli0109_h
soep-is,pl,pli0111_v1,soep-is,pl,pli0111_h
soep-is,pl,pli0112_v1,soep-is,pl,pli0112_h
soep-is,pl,pli0112_v2,soep-is,pl,pli0112_h
soep-is,pl,pli0114_v1,soep-is,pl,pli0114_h
soep-is,pl,pli0115_v1,soep-is,pl,pli0115_h
soep-is,pl,pli0115_v2,soep-is,pl,pli0115_h
soep-is,pl,pli0117_v1,soep-is,pl,pli0117_h
soep-is,pl,pli0118_v1,soep-is,pl,pli0118_h
soep-is,pl,pli0118_v2,soep-is,pl,pli0118_h
soep-is,pl,pli0120_v1,soep-is,pl,pli0120_h
soep-is,pl,pli0121_v1,soep-is,pl,pli0121_h
soep-is,pl,pli0121_v2,soep-is,pl,pli0121_h
soep-is,pl,pli0161_v2,soep-is,pl,pli0161_h
soep-is,pl,plj0014_v1,soep-is,pl,plj0014_h
soep-is,pl,plj0014_v3,soep-is,pl,plj0014_h
soep-is,pl,plj0014_v5,soep-is,pl,plj0014_h
soep-is,pl,plj0023_v1,soep-is,pl,plj0023_h
soep-is,pl,plj0024_v1,soep-is,pl,plj0024_h
soep-is,pl,plj0085_v1,soep-is,pl,plj0085_h
soep-is,pl,plj0086_v1,soep-is,pl,plj0086_h
soep-is,pl,plj0116_v1,soep-is,pl,plj0116_h
soep-is,pl,plj0116_v2,soep-is,pl,plj0116_h
soep-is,pl,plj0116_v3,soep-is,pl,plj0116_h
soep-is,pl,plj0117_v2,soep-is,pl,plj0117_h
soep-is,pl,plj0117_v3,soep-is,pl,plj0117_h
soep-is,pl,plj0118_v2,soep-is,pl,plj0118_h
soep-is,pl,plj0118_v3,soep-is,pl,plj0118_h
soep-is,pl,plj0119_v2,soep-is,pl,plj0119_h
soep-is,pl,plj0119_v3,soep-is,pl,plj0119_h
soep-is,pl,plj0122_v2,soep-is,pl,plj0122_h
soep-is,pl,plj0122_v3,soep-is,pl,plj0122_h
soep-is,pl,plj0123_v2,soep-is,pl,plj0123_h
soep-is,pl,plj0123_v3,soep-is,pl,plj0123_h
soep-is,pl,plj0124_v2,soep-is,pl,plj0124_h
soep-is,pl,plj0124_v3,soep-is,pl,plj0124_h
soep-is,pl,plj0125_v2,soep-is,pl,plj0125_h
soep-is,pl,plj0125_v3,soep-is,pl,plj0125_h
soep-is,pl,plj0127_v2,soep-is,pl,plj0127_h
soep-is,pl,plj0127_v3,soep-is,pl,plj0127_h
soep-is,pl,plj0130_v2,soep-is,pl,plj0130_h
soep-is,pl,plj0130_v3,soep-is,pl,plj0130_h
soep-is,pl,plj0132_v1,soep-is,pl,plj0132_h
soep-is,pl,plj0132_v2,soep-is,pl,plj0132_h
soep-is,pl,plj0133_v2,soep-is,pl,plj0133_h
soep-is,pl,plj0133_v3,soep-is,pl,plj0133_h
soep-is,pl,plj0136_v1,soep-is,pl,plj0136_h
soep-is,pl,plj0136_v2,soep-is,pl,plj0136_h
soep-is,pl,plj0137_v2,soep-is,pl,plj0137_h
soep-is,pl,plj0137_v3,soep-is,pl,plj0137_h
soep-is,pl,plj0140_v1,soep-is,pl,plj0140_h
soep-is,pl,plj0140_v2,soep-is,pl,plj0140_h
soep-is,pl,plj0142_v2,soep-is,pl,plj0142_h
soep-is,pl,plj0142_v3,soep-is,pl,plj0142_h
soep-is,pl,plj0144_v1,soep-is,pl,plj0144_h
soep-is,pl,plj0144_v2,soep-is,pl,plj0144_h
soep-is,pl,plj0145_v2,soep-is,pl,plj0145_h
soep-is,pl,plj0145_v3,soep-is,pl,plj0145_h
soep-is,pl,plj0148_v1,soep-is,pl,plj0148_h
soep-is,pl,plj0148_v2,soep-is,pl,plj0148_h
soep-is,pl,plj0149_v2,soep-is,pl,plj0149_h
soep-is,pl,plj0149_v3,soep-is,pl,plj0149_h
soep-is,ppath,sex,soep-is,bioage,sex
